серия T;ПРОИЗВОДИТЕЛЬ;РАЗМЕРЫ Ш*В*Г;ЦЕНА В ЕВРО НДС;Дополнительно к шкафу панель нижняя или боковые стенки;ТЕРМОСТАТ DBK охлождение;ТЕРМОСТАТ DBK ОБОГРЕВ;ОБОГРЕВ по мощности см.артикул послед 2-3 цифры;РЕШЕТКА ФИЛЬТР DBK;Вентилятор N/N;Железная решотка защита вентилятора;Розетка на Din реку;Автомат на Din реку;Клейммы;DIN рейка +метизы;Утеплитель;ЦЕНА В ЕВРО ЗАКУПКА;ЦЕНА В РУБ. ЗАКУПКА;ЦЕНА В ЕВРО РОЗНИЦА;ЦЕНА В РУБ. Розница;;;КУРС ЕВРО
TL-4030150-50;ВЭ;400x300x150;33,51 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;108,93 €;7 080,45 ?;196,07 €;12 744,81 ?;;;65,00р.
TL-3040150-50;ВЭ;300x400x150;32,81 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;108,23 €;7 034,95 ?;194,81 €;12 662,91 ?;;;
TL-5040150-100;ВЭ;500x400x150;45,38 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;122,80 €;7 982,00 ?;221,04 €;14 367,60 ?;;;
;ВЭ;400x600x200;55,15 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;7,48 €;133,63 €;8 685,95 ?;240,53 €;15 634,71 ?;;;
;ВЭ;500x500x200;57,25 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;7,65 €;135,90 €;8 833,50 ?;244,62 €;15 900,30 ?;;;
;ВЭ;500x700x200;72,96 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;10,30 €;156,26 €;10 156,90 ?;281,27 €;18 282,42 ?;;;
;ВЭ;600x600x200;72,26 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;10,20 €;155,46 €;10 104,90 ?;279,83 €;18 188,82 ?;;;
;Риттал;300x300x210;48,18 €;;11,00 €;11,00 €;22,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;3,67 €;118,85 €;7 725,25 ?;213,93 €;13 905,45 ?;;;
;Риттал;300x400x210;52,40 €;;11,00 €;11,00 €;22,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;4,54 €;123,94 €;8 056,10 ?;223,09 €;14 500,98 ?;;;
;Риттал;380x300x210;49,27 €;;11,00 €;11,00 €;22,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;4,37 €;120,64 €;7 841,60 ?;217,15 €;14 114,88 ?;;;
;Риттал;380x380x210;52,24 €;;11,00 €;11,00 €;22,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;5,17 €;124,41 €;8 086,52 ?;223,93 €;14 555,74 ?;;;
;Риттал;380x600x210;64,05 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;6,27 €;141,32 €;9 185,80 ?;254,38 €;16 534,44 ?;;;
;Риттал;400x500x210;60,46 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;6,61 €;138,07 €;8 974,55 ?;248,53 €;16 154,19 ?;;;
;Риттал;500x500x210;73,40 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;7,82 €;152,22 €;9 894,30 ?;274,00 €;17 809,74 ?;;;
;Риттал;600x380x210;68,99 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;7,38 €;147,37 €;9 579,05 ?;265,27 €;17 242,29 ?;;;
;Риттал;600x600x210;83,55 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;10,40 €;166,95 €;10 851,75 ?;300,51 €;19 533,15 ?;;;
;Риттал;600x760x210;106,43 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;12,60 €;192,03 €;12 481,95 ?;345,65 €;22 467,51 ?;;;
;Риттал;760x760x210;140,50 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;15,25 €;269,75 €;17 533,75 ?;485,55 €;31 560,75 ?;;;
;Риттал;1000x760x210;234,12 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;19,20 €;367,32 €;23 875,80 ?;661,18 €;42 976,44 ?;;;
;;400x400x250;;;11,00 €;11,00 €;;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;6,12 €;51,12 €;3 322,80 ?;92,02 €;5 981,04 ?;;;
;ВЭ;400x500x250;52,36 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;7,23 €;130,59 €;8 488,35 ?;235,06 €;15 279,03 ?;;;
;ВЭ;400x600x250;61,79 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;8,33 €;141,12 €;9 172,80 ?;254,02 €;16 511,04 ?;;;
;;400x650x250;;;11,00 €;11,00 €;;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;8,88 €;53,88 €;3 502,20 ?;96,98 €;6 303,96 ?;;;
;ВЭ;500x700x250;78,19 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;11,05 €;162,24 €;10 545,60 ?;292,03 €;18 982,08 ?;;;
;ВЭ;600x600x250;87,62 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;11,22 €;171,84 €;11 169,60 ?;309,31 €;20 105,28 ?;;;
;ВЭ;600x800x250;102,28 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;14,04 €;230,32 €;14 970,80 ?;414,58 €;26 947,44 ?;;;
;ВЭ;600x1000x250;123,57 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;17,00 €;254,57 €;16 547,05 ?;458,23 €;29 784,69 ?;;;
;;650x650x250;;;11,00 €;11,00 €;;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;12,71 €;57,71 €;3 751,15 ?;103,88 €;6 752,07 ?;;;
;;400x800x300;;;11,00 €;11,00 €;;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;11,56 €;56,56 €;3 676,40 ?;101,81 €;6 617,52 ?;;;
;ВЭ;500x500x300;101,60 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;9,35 €;181,95 €;11 826,75 ?;327,51 €;21 288,15 ?;;;
;ВЭ;600x600x300;84,47 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;12,24 €;169,71 €;11 031,15 ?;305,48 €;19 856,07 ?;;;
;ВЭ;600x800x300;108,91 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;15,30 €;238,21 €;15 483,65 ?;428,78 €;27 870,57 ?;;;
;ВЭ;600x1000x300;138,23 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;18,36 €;270,59 €;17 588,35 ?;487,06 €;31 659,03 ?;;;
;ВЭ;600x1200x300;150,10 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;21,42 €;285,52 €;18 558,80 ?;513,94 €;33 405,84 ?;;;
;Риттал;760x760x300;147,18 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;17,57 €;278,75 €;18 118,75 ?;501,75 €;32 613,75 ?;;;
;Риттал;800x600x300;183,00 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;15,30 €;312,30 €;20 299,50 ?;562,14 €;36 539,10 ?;;;
;Риттал;800x800x300;138,23 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;19,04 €;271,27 €;17 632,55 ?;488,29 €;31 738,59 ?;;;
;Риттал;800x1000x300;166,75 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;22,78 €;303,53 €;19 729,45 ?;546,35 €;35 513,01 ?;;;
;Риттал;800x1200x300;212,25 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;26,52 €;352,77 €;22 930,05 ?;634,99 €;41 274,09 ?;;;
;Риттал;1000x1000x300;243,73 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;27,20 €;384,93 €;25 020,45 ?;692,87 €;45 036,81 ?;;;
;Риттал;1000x1200x300;298,12 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;31,62 €;443,74 €;28 843,17 ?;798,73 €;51 917,70 ?;;;
;Риттал;1000x1400x300;358,96 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;36,04 €;509,00 €;33 085,00 ?;916,20 €;59 553,00 ?;;;
;Риттал;380x600x350;108,96 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;9,71 €;189,67 €;12 328,55 ?;341,41 €;22 191,39 ?;;;
;Риттал;600x380x350;113,66 €;;11,00 €;11,00 €;26,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;9,71 €;194,37 €;12 634,05 ?;349,87 €;22 741,29 ?;;;
;Риттал;600x600x350;127,47 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;13,26 €;213,73 €;13 892,45 ?;384,71 €;25 006,41 ?;;;
;Риттал;600x760x350;150,80 €;;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;15,84 €;280,64 €;18 241,86 ?;505,16 €;32 835,35 ?;;;
;;400x600x400;;;11,00 €;11,00 €;;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;10,88 €;55,88 €;3 632,20 ?;100,58 €;6 537,96 ?;;;
;ВЭ;600x600x400;107,17 €;;11,00 €;11,00 €;28,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;14,28 €;194,45 €;12 639,25 ?;350,01 €;22 750,65 ?;;;
;Риттал;600x800x400+панель основания;184,15 €;51,42 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;17,68 €;367,25 €;23 871,25 ?;661,05 €;42 968,25 ?;;;
;Риттал;600x1000x400+панель основания;223,05 €;51,42 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;21,08 €;409,55 €;26 620,75 ?;737,19 €;47 917,35 ?;;;
;Риттал;600x1200x400;250,00 €;51,42 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;24,48 €;439,90 €;28 593,50 ?;791,82 €;51 468,30 ?;;;
;Риттал;600x1800x400+боковые стенки;385,60 €;84,96 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;34,68 €;619,24 €;40 250,60 ?;1 114,63 €;72 451,08 ?;;;
;Риттал;800x800x400+глухая панель;264,60 €;55,73 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;21,76 €;456,09 €;29 645,85 ?;820,96 €;53 362,53 ?;;;
;Риттал;800x1000x400+глухая панель;264,60 €;55,73 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;25,84 €;460,17 €;29 911,05 ?;828,31 €;53 839,89 ?;;;
;Риттал;800x1200x400+глухая панель;263,25 €;55,73 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;29,92 €;462,90 €;30 088,50 ?;833,22 €;54 159,30 ?;;;
;Риттал;800x1800x400 +боковые стенки;437,00 €;84,95 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;42,16 €;678,11 €;44 077,15 ?;1 220,60 €;79 338,87 ?;;;
;Риттал;1000x1200x400+глухая панель;369,85 €;60,04 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;35,36 €;579,25 €;37 651,25 ?;1 042,65 €;67 772,25 ?;;;
;Риттал;1000x1400x400+глухая панель;469,00 €;60,04 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;40,12 €;683,16 €;44 405,40 ?;1 229,69 €;79 929,72 ?;;;
;Риттал;1000x1800x400 +боковые стенки;573,66 €;84,95 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;49,64 €;893,25 €;58 061,25 ?;1 607,85 €;104 510,25 ?;;;
;Риттал;1200x1200x400+глухая панель;413,04 €;64,24 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;40,80 €;632,08 €;41 085,20 ?;1 137,74 €;73 953,36 ?;;;
;Риттал;1200x1800x400+боковые стенки;597,37 €;84,96 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;57,12 €;924,45 €;60 089,25 ?;1 664,01 €;108 160,65 ?;;;
;Риттал;1600x1800x400;805,18 €;;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;72,08 €;1 062,26 €;69 046,90 ?;1 912,07 €;124 284,42 ?;;;
;Риттал;600x1200x500+боковые стенки;377,03 €;83,69 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;27,54 €;602,26 €;39 146,84 ?;1 084,07 €;70 464,30 ?;;;
;Риттал;600x1400x500+боковые стенки;386,93 €;79,90 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;31,28 €;612,11 €;39 787,15 ?;1 101,80 €;71 616,87 ?;;;
;Риттал;600x1600x500+боковые стенки;403,30 €;88,40 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;35,02 €;640,72 €;41 646,80 ?;1 153,30 €;74 964,24 ?;;;
;Риттал;600x2000x500+боковые стенки;423,49 €;100,65 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;42,50 €;680,64 €;44 241,60 ?;1 225,15 €;79 634,88 ?;;;
;Риттал;800x1200x500+боковые стенки;410,11 €;83,68 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;33,32 €;641,11 €;41 672,15 ?;1 154,00 €;75 009,87 ?;;;
;Риттал;800x1400x500+боковые стенки;418,84 €;79,90 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;37,74 €;650,48 €;42 281,20 ?;1 170,86 €;76 106,16 ?;;;
;Риттал;800x1600x500+боковые стенки;435,19 €;88,40 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;42,16 €;679,75 €;44 183,75 ?;1 223,55 €;79 530,75 ?;;;
;Риттал;800x2000x500+боковые стенки;452,43 €;100,65 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;51,00 €;789,08 €;51 290,20 ?;1 420,34 €;92 322,36 ?;;;
;Риттал;1200x1200x500+боковые стенки;576,62 €;83,68 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;44,88 €;819,18 €;53 246,70 ?;1 474,52 €;95 844,06 ?;;;
;Риттал;1200x1400x500+боковые стенки;589,67 €;79,90 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;50,66;905,23 €;58 839,95 ?;1 629,41 €;105 911,91 ?;;;
;Риттал;1200x1600x500+боковые стенки;619,62 €;88,40 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;56,44 €;949,46 €;61 714,90 ?;1 709,03 €;111 086,82 ?;;;
;Риттал;1800x2000x500;1 009,75 €;;11,00 €;11,00 €;180,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;93,50 €;1 328,25 €;86 336,25 ?;2 390,85 €;155 405,25 ?;;;
;Риттал;600x1800x600+боковые стенки;418,84 €;97,24 €;11,00 €;11,00 €;69,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;42,84 €;672,92 €;43 739,80 ?;1 211,26 €;78 731,64 ?;;;
;Риттал;600x2000x600+боковые стенки;433,67 €;110,06 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;46,92 €;775,65 €;50 417,25 ?;1 396,17 €;90 751,05 ?;;;
;Риттал;600x2200x600+боковые стенки;494,92 €;117,98 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;51,00 €;848,90 €;55 178,50 ?;1 528,02 €;99 321,30 ?;;;
;Риттал;800x1800x600+боковые стенки;537,39 €;107,64 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;51,00 €;881,03 €;57 266,95 ?;1 585,85 €;103 080,51 ?;;;
;Риттал;800x2000x600+боковые стенки;462,99 €;110,06 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;55,76 €;813,81 €;52 897,65 ?;1 464,86 €;95 215,77 ?;;;
;Риттал;800x2200x600+боковые стенки;524,99 €;117,98 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;60,52 €;888,49 €;57 751,85 ?;1 599,28 €;103 953,33 ?;;;
;Риттал;1000x2000x600+боковые стенки;604,25 €;110,07 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;64,60 €;963,92 €;62 654,80 ?;1 735,06 €;112 778,64 ?;;;
;Риттал;1200x1800x600+боковые стенки;690,40 €;107,64 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;67,32 €;1 050,36 €;68 273,40 ?;1 890,65 €;122 892,12 ?;;;
;Риттал;1200x2000x600+боковые стенки;671,78 €;110,07 €;11,00 €;11,00 €;180,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;73,44 €;1 080,29 €;70 218,85 ?;1 944,52 €;126 393,93 ?;;;
;Риттал;1200x2200x600+боковые стенки;760,50 €;117,98 €;11,00 €;11,00 €;180,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;79,56 €;1 183,04 €;76 897,60 ?;2 129,47 €;138 415,68 ?;;;
;Риттал;600x2000x800+боковые стенки;578,53 €;129,45 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;55,76 €;948,74 €;61 668,10 ?;1 707,73 €;111 002,58 ?;;;
;Риттал;800x2000x800+боковые стенки;518,63 €;129,45 €;11,00 €;11,00 €;140,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;65,28 €;898,36 €;58 393,40 ?;1 617,05 €;105 108,12 ?;;;
;Риттал;1200x2000x800+боковые стенки;783,36 €;129,45 €;11,00 €;11,00 €;180,00 €;9,00 €;5,00 €;2,00 €;1,50 €;1,50 €;3,00 €;1,00 €;84,32 €;1 222,13 €;79 438,45 ?;2 199,83 €;142 989,21 ?;;;
