серия TL;ПРОИЗВОДИТЕЛЬ;РАЗМЕРЫ Ш*В*Г;ЦЕНА В ЕВРО НДС;Дополнительно к шкафу панель нижняя или боковые стенки;ТЕРМОСТАТ DBK охлождение;ТЕРМОСТАТ DBK ОБОГРЕВ;ОБОГРЕВ по мощности см.артикул послед 2-3 цифры;РЕШЕТКА ФИЛЬТР DBK;Вентилятор N/N;Железная решотка защита вентилятора;Розетка на Din реку;Автомат на Din реку;Клейммы;DIN рейка +метизы;Утеплитель;ЦЕНА В ЕВРО ЗАКУПКА;ЦЕНА В РУБ. ЗАКУПКА;ЦЕНА В ЕВРО РОЗНИЦА;ЦЕНА В РУБ. Розница;;;КУРС ЕВРО
TL-2030120-10;Риттал;200х300х120;35,00 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;79,42 €;5 162,30 ?;142,96 €;9 292,14 ?;;;
TL-2030150-30;ВЭ;200х300х150;27,58 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;72,00 €;4 680,00 ?;129,60 €;8 424,00 ?;;;
TL-2530150-30;ВЭ;250х300х150;29,32 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;73,74 €;4 793,10 ?;132,73 €;8 627,58 ?;;;
TL-3030150-30;ВЭ;300х300х150;30,72 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;75,14 €;4 884,10 ?;135,25 €;8 791,38 ?;;;
TL-4030150-50;ВЭ;400х300х150;33,51 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;81,93 €;5 325,45 ?;147,47 €;9 585,81 ?;;;
TL-3040150-50;ВЭ;300х400х150;32,81 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;81,23 €;5 279,95 ?;146,21 €;9 503,91 ?;;;
TL-5040150-100;ВЭ;500х400х150;45,38 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;95,80 €;6 227,00 ?;172,44 €;11 208,60 ?;;;
TL-2030155-30;Риттал;200х300х155;37,00 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;81,42 €;5 292,30 ?;146,56 €;9 526,14 ?;;;
TL-3030155-30;Риттал;300х300х155;;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;44,42 €;2 887,30 ?;79,96 €;5 197,14 ?;;;
TL-3830155-30;Риттал;380х300х155;;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;44,42 €;2 887,30 ?;79,96 €;5 197,14 ?;;;
;ВЭ;300x400x200;39,09 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,42 €;83,51 €;5 428,15 ?;150,32 €;9 770,67 ?;;;65,00р.
;ВЭ;400x400x200;45,38 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;5,44 €;90,82 €;5 903,30 ?;163,48 €;10 625,94 ?;;;
;ВЭ;400x500x200;47,13 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;6,46 €;97,59 €;6 343,35 ?;175,66 €;11 418,03 ?;;;
;ВЭ;400x600x200;55,15 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;7,48 €;106,63 €;6 930,95 ?;191,93 €;12 475,71 ?;;;
;ВЭ;500x500x200;57,25 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;7,65 €;108,90 €;7 078,50 ?;196,02 €;12 741,30 ?;;;
;ВЭ;500x700x200;72,96 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;10,30 €;129,26 €;8 401,90 ?;232,67 €;15 123,42 ?;;;
;ВЭ;600x600x200;72,26 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;10,20 €;128,46 €;8 349,90 ?;231,23 €;15 029,82 ?;;;
;Риттал;300x300x210;48,18 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;3,67 €;91,85 €;5 970,25 ?;165,33 €;10 746,45 ?;;;
;Риттал;300x400x210;52,40 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,54 €;96,94 €;6 301,10 ?;174,49 €;11 341,98 ?;;;
;Риттал;380x300x210;49,27 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;4,37 €;93,64 €;6 086,60 ?;168,55 €;10 955,88 ?;;;
;Риттал;380x380x210;52,24 €;;;11,00 €;22,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;5,17 €;97,41 €;6 331,52 ?;175,33 €;11 396,74 ?;;;
;Риттал;380x600x210;64,05 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;6,27 €;114,32 €;7 430,80 ?;205,78 €;13 375,44 ?;;;
;Риттал;400x500x210;60,46 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;6,61 €;111,07 €;7 219,55 ?;199,93 €;12 995,19 ?;;;
;Риттал;500x500x210;73,40 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;7,82 €;125,22 €;8 139,30 ?;225,40 €;14 650,74 ?;;;
;Риттал;600x380x210;68,99 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;7,38 €;120,37 €;7 824,05 ?;216,67 €;14 083,29 ?;;;
;Риттал;600x600x210;83,55 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;10,40 €;139,95 €;9 096,75 ?;251,91 €;16 374,15 ?;;;
;Риттал;600x760x210;106,43 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;12,60 €;165,03 €;10 726,95 ?;280,55 €;18 235,82 ?;;;
;Риттал;760x760x210;255,50 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;15,25 €;357,75 €;23 253,75 ?;608,18 €;39 531,38 ?;;;
;Риттал;1000x760x210;234,12 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;19,20 €;340,32 €;22 120,80 ?;612,58 €;39 817,44 ?;;;
;;400x400x250;;;;11,00 €;;;;;1,50 €;1,50 €;3,00 €;1,00 €;6,12 €;24,12 €;1 567,80 ?;43,42 €;2 822,04 ?;;;
;ВЭ;400x500x250;52,36 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;7,23 €;103,59 €;6 733,35 ?;186,46 €;12 120,03 ?;;;
;ВЭ;400x600x250;61,79 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;8,33 €;114,12 €;7 417,80 ?;205,42 €;13 352,04 ?;;;
;;400x650x250;;;;11,00 €;;;;;1,50 €;1,50 €;3,00 €;1,00 €;8,88 €;26,88 €;1 747,20 ?;48,38 €;3 144,96 ?;;;
;ВЭ;500x700x250;78,19 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;11,05 €;135,24 €;8 790,60 ?;243,43 €;15 823,08 ?;;;
;ВЭ;600x600x250;87,62 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;11,22 €;144,84 €;9 414,60 ?;260,71 €;16 946,28 ?;;;
;ВЭ;600x800x250;102,28 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;14,04 €;203,32 €;13 215,80 ?;365,98 €;23 788,44 ?;;;
;ВЭ;600x1000x250;123,57 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;17,00 €;227,57 €;14 792,05 ?;386,87 €;25 146,49 ?;;;
;;650x650x250;;;;11,00 €;;;;;1,50 €;1,50 €;3,00 €;1,00 €;12,71 €;30,71 €;1 996,15 ?;55,28 €;3 593,07 ?;;;
;;400x800x300;;;;11,00 €;;;;;1,50 €;1,50 €;3,00 €;1,00 €;11,56 €;29,56 €;1 921,40 ?;53,21 €;3 458,52 ?;;;
;ВЭ;500x500x300;101,60 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;9,35 €;154,95 €;10 071,75 ?;278,91 €;18 129,15 ?;;;
;ВЭ;600x600x300;84,47 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;12,24 €;142,71 €;9 276,15 ?;256,88 €;16 697,07 ?;;;
;ВЭ;600x800x300;108,91 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;15,30 €;211,21 €;13 728,65 ?;380,18 €;24 711,57 ?;;;
;ВЭ;600x1000x300;138,23 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;18,36 €;243,59 €;15 833,35 ?;438,46 €;28 500,03 ?;;;
;ВЭ;600x1200x300;150,10 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;21,42 €;258,52 €;16 803,80 ?;465,34 €;30 246,84 ?;;;
;Риттал;760x760x300;147,18 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;17,57 €;251,75 €;16 363,75 ?;453,15 €;29 454,75 ?;;;
;Риттал;800x600x300;183,00 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;15,30 €;285,30 €;18 544,50 ?;513,54 €;33 380,10 ?;;;
;Риттал;800x800x300;138,23 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;19,04 €;244,27 €;15 877,55 ?;439,69 €;28 579,59 ?;;;
;Риттал;800x1000x300;166,75 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;22,78 €;276,53 €;17 974,45 ?;497,75 €;32 354,01 ?;;;
;Риттал;800x1200x300;212,25 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;26,52 €;325,77 €;21 175,05 ?;586,39 €;38 115,09 ?;;;
;Риттал;1000x1000x300;243,73 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;27,20 €;357,93 €;23 265,45 ?;644,27 €;41 877,81 ?;;;
;Риттал;1000x1200x300;298,12 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;31,62 €;416,74 €;27 088,17 ?;750,13 €;48 758,70 ?;;;
;Риттал;1000x1400x300;358,96 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;36,04 €;482,00 €;31 330,00 ?;867,60 €;56 394,00 ?;;;
;Риттал;380x600x350;108,96 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;9,71 €;162,67 €;10 573,55 ?;292,81 €;19 032,39 ?;;;
;Риттал;600x380x350;113,66 €;;;11,00 €;26,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;9,71 €;167,37 €;10 879,05 ?;301,27 €;19 582,29 ?;;;
;Риттал;600x600x350;127,47 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;13,26 €;186,73 €;12 137,45 ?;336,11 €;21 847,41 ?;;;
;Риттал;600x760x350;150,80 €;;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;15,84 €;253,64 €;16 486,86 ?;456,56 €;29 676,35 ?;;;
;;400x600x400;;;;11,00 €;;;;;1,50 €;1,50 €;3,00 €;1,00 €;10,88 €;28,88 €;1 877,20 ?;51,98 €;3 378,96 ?;;;
;ВЭ;600x600x400;107,17 €;;;11,00 €;28,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;14,28 €;167,45 €;10 884,25 ?;301,41 €;19 591,65 ?;;;
;Риттал;600x800x400+панель основания;184,15 €;51,42 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;17,68 €;340,25 €;22 116,25 ?;612,45 €;39 809,25 ?;;;
;Риттал;600x1000x400+панель основания;223,05 €;51,42 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;21,08 €;382,55 €;24 865,75 ?;688,59 €;44 758,35 ?;;;
;Риттал;600x1200x400;250,00 €;51,42 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;24,48 €;412,90 €;26 838,50 ?;743,22 €;48 309,30 ?;;;
;Риттал;600x1800x400+боковые стенки;385,60 €;84,96 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;34,68 €;592,24 €;38 495,60 ?;1 066,03 €;69 292,08 ?;;;
;Риттал;800x800x400+глухая панель;264,60 €;55,73 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;21,76 €;429,09 €;27 890,85 ?;772,36 €;50 203,53 ?;;;
;Риттал;800x1000x400+глухая панель;264,60 €;55,73 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;25,84 €;433,17 €;28 156,05 ?;779,71 €;50 680,89 ?;;;
;Риттал;800x1200x400+глухая панель;263,25 €;55,73 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;29,92 €;435,90 €;28 333,50 ?;784,62 €;51 000,30 ?;;;
;Риттал;800x1800x400 +боковые стенки;437,00 €;84,95 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;42,16 €;651,11 €;42 322,15 ?;1 172,00 €;76 179,87 ?;;;
;Риттал;1000x1200x400+глухая панель;369,85 €;60,04 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;35,36 €;552,25 €;35 896,25 ?;994,05 €;64 613,25 ?;;;
;Риттал;1000x1400x400+глухая панель;469,00 €;60,04 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;40,12 €;656,16 €;42 650,40 ?;1 181,09 €;76 770,72 ?;;;
;Риттал;1000x1800x400 +боковые стенки;573,66 €;84,95 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;49,64 €;866,25 €;56 306,25 ?;1 559,25 €;101 351,25 ?;;;
;Риттал;1200x1200x400+глухая панель;413,04 €;64,24 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;40,80 €;605,08 €;39 330,20 ?;1 089,14 €;70 794,36 ?;;;
;Риттал;1200x1800x400+боковые стенки;597,37 €;84,96 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;57,12 €;897,45 €;58 334,25 ?;1 615,41 €;105 001,65 ?;;;
;Риттал;1600x1800x400;805,18 €;;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;72,08 €;1 035,26 €;67 291,90 ?;1 863,47 €;121 125,42 ?;;;
;Риттал;600x1200x500+боковые стенки;377,03 €;83,69 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;27,54 €;575,26 €;37 391,84 ?;1 035,47 €;67 305,30 ?;;;
;Риттал;600x1400x500+боковые стенки;386,93 €;79,90 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;31,28 €;585,11 €;38 032,15 ?;1 053,20 €;68 457,87 ?;;;
;Риттал;600x1600x500+боковые стенки;403,30 €;88,40 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;35,02 €;613,72 €;39 891,80 ?;1 104,70 €;71 805,24 ?;;;
;Риттал;600x2000x500+боковые стенки;423,49 €;100,65 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;42,50 €;653,64 €;42 486,60 ?;1 176,55 €;76 475,88 ?;;;
;Риттал;800x1200x500+боковые стенки;410,11 €;83,68 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;33,32 €;614,11 €;39 917,15 ?;1 105,40 €;71 850,87 ?;;;
;Риттал;800x1400x500+боковые стенки;418,84 €;79,90 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;37,74 €;623,48 €;40 526,20 ?;1 122,26 €;72 947,16 ?;;;
;Риттал;800x1600x500+боковые стенки;435,19 €;88,40 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;42,16 €;652,75 €;42 428,75 ?;1 174,95 €;76 371,75 ?;;;
;Риттал;800x2000x500+боковые стенки;452,43 €;100,65 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;51,00 €;762,08 €;49 535,20 ?;1 371,74 €;89 163,36 ?;;;
;Риттал;1200x1200x500+боковые стенки;576,62 €;83,68 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;44,88 €;792,18 €;51 491,70 ?;1 425,92 €;92 685,06 ?;;;
;Риттал;1200x1400x500+боковые стенки;589,67 €;79,90 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;50,66;878,23 €;57 084,95 ?;1 580,81 €;102 752,91 ?;;;
;Риттал;1200x1600x500+боковые стенки;619,62 €;88,40 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;56,44 €;922,46 €;59 959,90 ?;1 660,43 €;107 927,82 ?;;;
;Риттал;1800x2000x500;1 009,75 €;;;11,00 €;180,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;93,50 €;1 301,25 €;84 581,25 ?;2 342,25 €;152 246,25 ?;;;
;Риттал;600x1800x600+боковые стенки;418,84 €;97,24 €;;11,00 €;69,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;42,84 €;645,92 €;41 984,80 ?;1 162,66 €;75 572,64 ?;;;
;Риттал;600x2000x600+боковые стенки;433,67 €;110,06 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;46,92 €;748,65 €;48 662,25 ?;1 347,57 €;87 592,05 ?;;;
;Риттал;600x2200x600+боковые стенки;494,92 €;117,98 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;51,00 €;821,90 €;53 423,50 ?;1 479,42 €;96 162,30 ?;;;
;Риттал;800x1800x600+боковые стенки;537,39 €;107,64 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;51,00 €;854,03 €;55 511,95 ?;1 537,25 €;99 921,51 ?;;;
;Риттал;800x2000x600+боковые стенки;462,99 €;110,06 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;55,76 €;786,81 €;51 142,65 ?;1 416,26 €;92 056,77 ?;;;
;Риттал;800x2200x600+боковые стенки;524,99 €;117,98 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;60,52 €;861,49 €;55 996,85 ?;1 550,68 €;100 794,33 ?;;;
;Риттал;1000x2000x600+боковые стенки;604,25 €;110,07 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;64,60 €;936,92 €;60 899,80 ?;1 686,46 €;109 619,64 ?;;;
;Риттал;1200x1800x600+боковые стенки;690,40 €;107,64 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;67,32 €;1 023,36 €;66 518,40 ?;1 842,05 €;119 733,12 ?;;;
;Риттал;1200x2000x600+боковые стенки;671,78 €;110,07 €;;11,00 €;180,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;73,44 €;1 053,29 €;68 463,85 ?;1 895,92 €;123 234,93 ?;;;
;Риттал;1200x2200x600+боковые стенки;760,50 €;117,98 €;;11,00 €;180,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;79,56 €;1 156,04 €;75 142,60 ?;2 080,87 €;135 256,68 ?;;;
;Риттал;600x2000x800+боковые стенки;578,53 €;129,45 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;55,76 €;921,74 €;59 913,10 ?;1 659,13 €;107 843,58 ?;;;
;Риттал;800x2000x800+боковые стенки;518,63 €;129,45 €;;11,00 €;140,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;65,28 €;871,36 €;56 638,40 ?;1 568,45 €;101 949,12 ?;;;
;Риттал;1200x2000x800+боковые стенки;783,36 €;129,45 €;;11,00 €;180,00 €;;;;1,50 €;1,50 €;3,00 €;1,00 €;84,32 €;1 195,13 €;77 683,45 ?;2 151,23 €;139 830,21 ?;;;